.8226837,.8130081,150
28
26
1
27
-1
-1
-1
-1
7.188497E-02,.1869919,"0.3.8"
.1645367,.1910569,"0.3.7"
.2523962,.1910569,"0.3.6"
.3035144,.1869919,"0.3.5"
.3514377,.1869919,"0.3.4"
.4249201,.1829268,"0.3.3"
.5207669,.1869919,"0.3.2"
.4089457,.3373984,"0.3.1"
.1597444,.3373984,"0.2.20"
8.626198E-02,.3861789,"0.2.19"
6.070288E-02,.402439,"0.2.18"
3.514377E-02,.4634146,"0.2.17"
.100639,.4186992,"0.2.16"
.1613418,.3739837,"0.2.15"
.1884984,.3536585,"0.2.14"
.2428115,.3170732,"0.2.13"
.384984,.3617886,"0.2.12"
.4265176,.398374,"0.2.11"
.4504792,.4146341,"0.2.10"
.5111821,.4715447,"0.2.8"
.5335463,.4878049,"0.2.7"
.7715655,.6869919,"H0.1"
.3402556,.300813,"H0.2"
.2539936,.2113821,"H0.3"
.3370607,.2113821,"H0.4"
.2523962,.2926829,"H0.5"
.8226837,.8130081,"Lift"
.7651757,.7398374,"Kiosk 0"
0,6
23,1712.367
24,2491.626
1,870.129
2,1695.067
3,2175
5,3315.034
1,4
23,843.3419
24,1621.736
0,870.129
2,825.0006
2,6
23,76.48524
25,374.9999
24,798.5297
1,825.0006
3,480.2343
0,1695.067
3,8
23,473.6298
25,618.4657
24,327.6047
2,480.2343
4,449.9998
0,2175
22,543.5298
15,745.1848
4,6
23,919.4156
25,1008.464
24,162.2497
3,449.9998
5,690.1628
22,432.9258
5,6
23,1608.431
24,831.6547
4,690.1628
6,900.1262
0,3315.034
25,1669.857
6,3
23,2506.617
24,1727.347
5,900.1262
7,9
23,1527.498
25,1479.231
22,658.9767
16,242.3328
21,3641.171
17,279.016
18,483.0365
19,1080.104
20,1294.961
8,2
25,885.5087
9,713.0917
9,7
25,1597.694
10,247.3862
8,713.0917
12,180.6241
11,558.2337
13,706.4343
14,967.4709
10,5
25,1845
9,247.3862
11,328.9757
12,379.7698
14,1213.425
11,5
25,2135.065
12,636.7497
15,2023.388
10,328.9757
9,558.2337
12,6
25,1498.95
11,636.7497
13,593.4006
15,1386.668
9,180.6241
10,379.7698
13,5
25,906.105
12,593.4006
14,265.8011
15,793.3005
9,706.4343
14,6
25,640.8005
24,1490.52
13,265.8011
15,527.5651
9,967.4709
10,1213.425
15,9
23,403.8875
25,127.2796
24,967.1221
22,916.9651
14,527.5651
13,793.3005
12,1386.668
11,2023.388
3,745.1848
16,5
23,1349.416
22,476.4712
7,242.3328
17,412.705
21,3823.206
17,6
23,1760.824
22,886.3975
16,412.705
18,232.8619
21,3410.546
7,279.016
18,6
23,1991.613
22,1116.971
17,232.8619
19,607.4542
21,3178.09
7,483.0365
19,6
23,2598.812
22,1724.217
18,607.4542
20,218.4033
21,2571.002
7,1080.104
20,5
23,2816.208
22,1941.733
19,218.4033
21,2352.754
7,1294.961
21,9
22,4293.381
20,2352.754
19,2571.002
18,3178.09
17,3410.546
16,3823.206
7,3641.171
26,668.3001
27,204.0221
22,13
24,331.3607
25,825.545
23,874.6428
21,4293.381
15,916.9651
7,658.9767
16,476.4712
17,886.3975
18,1116.971
19,1724.217
20,1941.733
3,543.5298
4,432.9258
23,17
25,300.3746
24,780
22,874.6428
2,76.48524
1,843.3419
0,1712.367
3,473.6298
4,919.4156
5,1608.431
6,2506.617
15,403.8875
16,1349.416
7,1527.498
17,1760.824
18,1991.613
19,2598.812
20,2816.208
24,12
23,780
22,331.3607
25,849.7203
4,162.2497
5,831.6547
6,1727.347
3,327.6047
2,798.5297
1,1621.736
0,2491.626
15,967.1221
14,1490.52
25,16
23,300.3746
22,825.545
24,849.7203
15,127.2796
14,640.8005
8,885.5087
13,906.105
12,1498.95
9,1597.694
10,1845
11,2135.065
3,618.4657
2,374.9999
4,1008.464
7,1479.231
5,1669.857
26,2
21,668.3001
27,603.7383
27,2
26,603.7383
21,204.0221
