.6130346,.8117647,150
43
41
1
42
-1
-1
-1
-1
.107943,.4078431,"3.2.19"
.1558045,.3529412,"3.2.20"
8.452138E-02,.4666667,"3.2.17"
.1395112,.4078431,"3.2.16"
.1568228,.3882353,"3.2.15"
.200611,.345098,"3.2.14"
.2423625,.3137255,"3.2.13"
.3095723,.3372549,"3.2.12"
.3401222,.3803922,"3.2.11"
.3564155,.4078431,"3.2.10"
.3778004,.5294118,"3.2.8"
.4460285,.5254902,"3.2.7"
.3523422,.2431373,"3.3.4"
.3645621,.2392157,"3.3.3"
.4399185,.2431373,"3.3.2"
.4572302,.2352941,"3.3.1"
.6435845,.2,"3.1.5"
.679226,.2627451,"3.1.4"
.679226,.2078431,"3.1.3"
.7199593,.2745098,"3.1.2"
.7535642,.2392157,"3.1.1"
.8686354,.2941177,"3.1.6"
.9551935,.3019608,"3.1.7"
.8727087,.3921569,"3.1.2"
.8839104,.4627451,"3.1.11"
.8655804,.7411765,"3.1.12"
.8655804,.8,"3.1.13"
.8167006,.5176471,"3.1.9"
.8615071,.5176471,"H3.1"
.8584521,.3019608,"H3.2"
.8828921,.3882353,"H3.3"
.9368635,.2941177,"H3.4"
.8452138,.7372549,"3.1.10"
.7179226,.3843137,"H3.5"
.7454175,.2862745,"H3.6"
.6069247,.7215686,"H3.7"
.3492872,.3686275,"H3.8"
.3513238,.282353,"H3.9"
.2820774,.2941177,"H3.10"
.2352342,.3019608,"H3.11"
.385947,.4352941,"H3.13"
.6130346,.8117647,"Lift"
.2647658,.2980392,"Kiosk 0"
0,3
2,411.8864
1,735.6118
39,1918.241
1,3
0,735.6118
39,1186.138
2,1136.541
2,3
0,411.8864
39,2307.661
1,1136.541
3,1
39,1467.012
4,1
39,1201.218
5,1
39,536.0267
6,1
42,335.4107
7,2
38,437.3214
8,479.2964
8,4
7,479.2964
36,142.303
9,261.9641
38,916.4742
9,4
36,183.0981
8,261.9641
11,1394.596
40,447.4921
10,1
40,379.4734
11,3
9,1394.596
35,2485.841
40,949.869
12,4
37,150.7483
38,1053.21
17,4815.583
42,1306.982
13,4
37,255.4409
38,1233.014
17,4635.873
42,1487.119
14,4
37,1313.592
38,2333.163
17,3525.797
42,2588.532
15,4
37,1570.352
38,2589.793
17,3271.683
42,2845.142
16,1
18,525.8555
17,8
19,601.6871
18,210.0002
37,4830.582
15,3271.683
14,3525.797
13,4635.873
12,4815.583
42,6106.492
18,2
17,210.0002
16,525.8555
19,4
33,421.0701
34,377.6894
17,601.6871
42,6705.605
20,1
34,216.3335
21,2
29,152.9706
31,1005
22,1
31,271.6625
23,2
29,403.8875
30,150.7501
24,1
30,285.3944
25,3
28,857.1025
26,225
32,300.3748
26,1
25,225
27,2
28,660
32,939.148
28,4
29,826.2266
27,660
32,873.6133
25,857.1025
29,4
34,1666.08
28,826.2266
21,152.9706
23,403.8875
30,2
23,150.7501
24,285.3944
31,2
21,1005
22,271.6625
32,3
28,873.6133
25,300.3748
27,939.148
33,3
35,2082.624
19,421.0701
34,551.9511
34,4
33,551.9511
29,1666.08
19,377.6894
20,216.3335
35,5
36,4027.968
33,2082.624
11,2485.841
40,3434.248
41,356.5459
36,6
37,331.3606
35,4027.968
8,142.303
9,183.0981
40,597.1799
38,1030.207
37,8
38,1020.992
36,331.3606
17,4830.582
12,150.7483
13,255.4409
14,1313.592
15,1570.352
42,1276.411
38,10
39,690.6521
37,1020.992
12,1053.21
13,1233.014
14,2333.163
15,2589.793
7,437.3214
36,1030.207
8,916.4742
42,255.4408
39,8
1,1186.138
5,536.0267
4,1201.218
3,1467.012
0,1918.241
2,2307.661
38,690.6521
42,435.2588
40,5
9,447.4921
11,949.869
35,3434.248
36,597.1799
10,379.4734
41,1
35,356.5459
42,10
6,335.4107
39,435.2588
38,255.4408
37,1276.411
12,1306.982
13,1487.119
14,2588.532
15,2845.142
17,6106.492
19,6705.605
