.6054565,.8148148,150
30
28
1
29
-1
-1
-1
-1
6.505771E-02,.4333333,"4.2.17"
5.981112E-02,.4703704,"4.2.16"
.1332634,.3666667,"4.2.18"
.1248688,.4074074,"4.2.15"
.1825813,.3518519,"4.2.14"
.2329486,.3296296,"4.2.13"
.2875131,.362963,"4.2.12"
.3179433,.4037037,"4.2.11"
.3326338,.4185185,"4.2.10"
.3557188,.537037,"4.2.9"
.363064,.4518518,"H4.2.9"
.4176285,.5222222,"4.2.7"
.7135362,.4296296,"4.1.14"
.7733473,.5222222,"4.1.13"
.8216159,.7259259,"4.1.12"
.8541448,.5296296,"4.1.8"
.8541448,.6259259,"4.1.9"
.8551942,.7,"4.1.10"
.8656873,.3148148,"4.1.6"
.9286464,.3111111,"4.1.7"
.5991606,.7222222,"H4.1"
.7471144,.3185185,"H4.2"
.7366212,.3444445,"H4.3"
.2570829,.3185185,"H4.4"
.2130115,.3185185,"H4.5"
.2759706,.2925926,"4.2.21"
.8237146,.6962963,"H4.10"
.7922351,.5148148,"4.1.11"
.6054565,.8148148,"Lift"
.5855194,.7592593,"Kiosk 0"
0,4
24,2165.513
1,167.7053
3,861.4228
2,1011.694
1,5
24,2274.714
3,964.3258
0,167.7053
4,1819.457
2,1130.885
2,4
24,1156.557
0,1011.694
3,204.0224
1,1130.885
3,5
24,1310.42
4,855.1317
1,964.3258
0,861.4228
2,204.0224
4,3
24,455.4667
3,855.1317
1,1819.457
5,3
24,288.5315
23,347.9221
25,633.0279
6,4
25,329.3176
7,465.2414
23,470.7708
20,4686.583
7,4
6,465.2414
8,218.4038
23,935.9083
20,4221.909
8,4
7,218.4038
10,455.4667
23,1153.441
20,4003.624
9,1
10,360.6245
10,5
8,455.4667
9,360.6245
11,830.4363
23,1608.361
20,3548.191
11,3
10,830.4363
20,2718.48
23,2438.78
12,4
20,2019.269
22,477.4146
21,657.9514
29,2265.199
13,4
14,1075.511
22,891.0806
21,906.2286
26,1007.683
14,5
26,123.6934
13,1075.511
22,1965.514
27,952.5877
17,491.3521
15,3
27,887.0306
16,390.0002
17,690.1633
16,2
15,390.0002
17,300.3748
17,4
16,300.3748
15,690.1633
26,450.2509
14,491.3521
18,2
21,1695.066
19,900.125
19,1
18,900.125
20,11
22,2490.406
21,2673.284
12,2019.269
23,5156.097
11,2718.48
10,3548.191
8,4003.624
7,4221.909
6,4686.583
28,385.6488
29,246.0191
21,7
13,906.2286
22,183.0985
20,2673.284
12,657.9514
18,1695.066
26,1881.469
29,2919.302
22,8
27,1052.676
14,1965.514
13,891.0806
21,183.0985
20,2490.406
12,477.4146
26,1892.26
29,2736.421
23,8
20,5156.097
24,630.0005
5,347.9221
6,470.7708
7,935.9083
8,1153.441
10,1608.361
11,2438.78
24,8
23,630.0005
0,2165.513
1,2274.714
2,1156.557
3,1310.42
4,455.4667
5,288.5315
25,906.1045
25,3
5,633.0279
24,906.1045
6,329.3176
26,5
17,450.2509
14,123.6934
21,1881.469
13,1007.683
22,1892.26
27,3
22,1052.676
15,887.0306
14,952.5877
28,2
20,385.6488
29,363.1123
29,5
28,363.1123
20,246.0191
12,2265.199
22,2736.421
21,2919.302
